,head,relation,tail,is_inferential,rules_matched
0,Q241098,P1412,Q150,True,[16]
1,Q83789,P495,Q145,True,[22]
2,Q61594,P1412,Q188,True,[16]
3,Q320204,P1412,Q1860,True,[16]
4,Q660237,P495,Q30,True,[22]
5,Q208203,P1412,Q9176,True,[16]
6,Q159585,P1412,Q7918,True,[16]
7,Q33977,P1412,Q150,True,[16]
8,Q1064413,P1412,Q1860,True,[16]
9,Q123521,P1412,Q188,True,[16]
10,Q188569,P1412,Q1860,True,[16]
11,Q95048,P1412,Q1860,True,[16]
12,Q67494,P1412,Q188,True,[16]
13,Q462466,P495,Q145,True,[22]
14,Q392697,P495,Q30,True,[22]
15,Q48112,P1412,Q7737,True,"[7, 16]"
16,Q138005,P1412,Q1860,True,[16]
17,Q40495,P1412,Q1617,True,"[8, 16]"
18,Q173955,P495,Q30,True,[22]
19,Q5383,P1412,Q1860,True,[16]
20,Q235077,P1412,Q1860,True,[16]
21,Q229808,P495,Q30,True,[22]
22,Q61412,P1412,Q1860,True,[16]
23,Q314787,P1412,Q1860,True,[16]
24,Q448764,P1412,Q1860,True,[16]
25,Q649,P30,Q46,True,[20]
26,Q327240,P1412,Q1860,True,[16]
27,Q456711,P1412,Q1860,True,[16]
28,Q332956,P1412,Q1860,True,[16]
29,Q558615,P1412,Q5146,True,[16]
30,Q36878,P1412,Q7737,True,"[7, 16]"
31,Q11459,P1412,Q1860,True,[16]
32,Q185002,P1412,Q150,True,[16]
33,Q75177,P1412,Q188,True,"[8, 16]"
34,Q990890,P1412,Q1860,True,[16]
35,Q237518,P1412,Q7737,True,[16]
36,Q233265,P1412,Q1860,True,[16]
37,Q377,P1412,Q9091,True,[16]
38,Q356361,P1412,Q1860,True,[16]
39,Q67901,P1412,Q188,True,[16]
40,Q123413,P1412,Q188,True,[16]
41,Q71412,P1412,Q188,True,"[8, 16]"
42,Q78475,P1412,Q188,True,[16]
43,Q1930941,P1412,Q150,True,[16]
44,Q125133,P1412,Q1321,True,[16]
45,Q173834,P1412,Q7737,True,[16]
46,Q193517,P27,Q30,True,[11]
47,Q32433,P495,Q30,True,[22]
48,Q168431,P1412,Q652,True,[16]
49,Q129601,P495,Q30,True,[22]
50,Q261981,P1412,Q1860,True,[16]
51,Q194917,P1412,Q7737,True,"[8, 16]"
52,Q157309,P1412,Q150,True,[16]
53,Q1887014,P1412,Q1860,True,[16]
54,Q92035,P1412,Q188,True,"[7, 16]"
55,Q55282,P1412,Q1860,True,[16]
56,Q10390,P27,Q30,True,[11]
57,Q4673,P1412,Q188,True,"[7, 8, 16]"
58,Q387868,P495,Q30,True,[22]
59,Q122713,P495,Q30,True,[22]
60,Q1699902,P1412,Q1860,True,[16]
61,Q60539,P1412,Q188,True,"[7, 8, 16]"
62,Q93354,P1412,Q1860,True,[16]
63,Q81037,P495,Q30,True,[22]
64,Q237774,P1412,Q1860,True,[16]
65,Q1351259,P1412,Q1860,True,[16]
66,Q465290,P1412,Q5287,True,[16]
67,Q676914,P1412,Q1860,True,[16]
68,Q887111,P1412,Q1860,True,[16]
69,Q594272,P1412,Q9067,True,[16]
70,Q76688,P1412,Q188,True,[16]
71,Q332462,P1412,Q188,True,[16]
72,Q981236,P1412,Q1321,True,[16]
73,Q315348,P27,Q30,True,[11]
74,Q160902,P1412,Q188,True,[16]
75,Q166023,P1412,Q1860,True,[16]
76,Q150804,P495,Q145,True,[22]
77,Q427403,P1412,Q1321,True,[16]
78,Q193674,P1412,Q7737,True,"[8, 16]"
79,Q47904,P1412,Q652,True,[16]
80,Q202765,P1412,Q1860,True,[16]
81,Q315132,P1412,Q7913,True,[16]
82,Q76600,P1412,Q188,True,[16]
83,Q68537,P1412,Q7737,True,"[7, 16]"
84,Q93853,P495,Q30,True,[22]
85,Q235121,P1412,Q1860,True,[16]
86,Q311022,P1412,Q150,True,[16]
87,Q270215,P495,Q30,True,[22]
88,Q57249,P1412,Q188,True,[16]
89,Q470101,P1412,Q150,True,[16]
90,Q386245,P495,Q145,True,[22]
91,Q107006,P1412,Q652,True,[16]
92,Q333231,P1412,Q1860,True,[16]
93,Q4538,P1412,Q1860,True,[16]
94,Q907600,P1412,Q9067,True,[7]
95,Q332607,P1412,Q1860,True,[16]
96,Q91384,P1412,Q188,True,[16]
97,Q180099,P1412,Q1860,True,[16]
98,Q267721,P495,Q145,True,[22]
99,Q53004,P27,Q38,True,[11]
100,Q57688,P1412,Q188,True,[16]
101,Q333187,P1412,Q9056,True,[16]
102,Q4527494,P1412,Q7737,True,"[7, 16]"
103,Q309153,P495,Q30,True,[22]
104,Q118812,P1412,Q188,True,[7]
105,Q159646,P1412,Q150,True,[16]
106,Q1359039,P1412,Q1860,True,[16]
107,Q330376,P1412,Q1860,True,[16]
108,Q70324,P1412,Q188,True,[16]
109,Q726296,P1412,Q1860,True,[16]
110,Q29313,P495,Q30,True,[22]
111,Q179497,P1412,Q1860,True,[16]
112,Q219377,P1412,Q1860,True,[16]
113,Q232592,P1412,Q1860,True,[16]
114,Q38392,P1412,Q1860,True,[16]
115,Q600701,P1412,Q150,True,[16]
116,Q42574,P1412,Q1860,True,[16]
117,Q4137,P1412,Q7737,True,"[8, 16]"
118,Q35912,P1412,Q1860,True,[16]
119,Q97431,P1412,Q188,True,[16]
120,Q4894155,P1412,Q1321,True,[16]
121,Q1351047,P1412,Q1860,True,[16]
122,Q497271,P1412,Q1860,True,[16]
123,Q11993457,P17,Q29,True,[24]
124,Q330612,P495,Q30,True,[22]
125,Q1286510,P1412,Q1860,True,[16]
126,Q554150,P1412,Q1321,True,[16]
127,Q271981,P1412,Q1860,True,[16]
128,Q182658,P1412,Q1860,True,[16]
129,Q104109,P27,Q30,True,[11]
130,Q3188663,P1412,Q150,True,[16]
131,Q1026826,P1412,Q1321,True,[16]
132,Q1874,P17,Q15180,True,[26]
133,Q105158,P1412,Q150,True,[16]
134,Q162269,P1412,Q1860,True,[16]
135,Q134180,P1412,Q1860,True,[16]
136,Q128985,P1412,Q1860,True,[16]
137,Q97083,P1412,Q188,True,[16]
138,Q296577,P1412,Q1860,True,[16]
139,Q315152,P1412,Q5287,True,[16]
140,Q642060,P1412,Q150,True,[16]
141,Q304030,P495,Q30,True,[22]
142,Q161933,P1412,Q652,True,"[7, 16]"
143,Q66216,P1412,Q188,True,[16]
144,Q434095,P1412,Q1321,True,[16]
145,Q181555,P840,Q60,True,[30]
146,Q213844,P1412,Q1860,True,[16]
147,Q102071,P1412,Q9027,True,[16]
148,Q220269,P1412,Q7913,True,[16]
149,Q185048,P495,Q30,True,[22]
150,Q538109,P1412,Q9027,True,[16]
151,Q86573,P1412,Q188,True,[7]
152,Q150652,P1412,Q188,True,"[7, 8, 16]"
153,Q191719,P1412,Q1860,True,[16]
154,Q88899,P1412,Q188,True,[16]
155,Q239419,P1412,Q1860,True,[16]
156,Q435475,P1412,Q1860,True,[16]
157,Q380467,P1412,Q1860,True,[16]
158,Q40475,P1412,Q1860,True,[16]
159,Q191123,P1412,Q9288,True,[16]
160,Q57465,P1412,Q188,True,[16]
161,Q298209,P1412,Q1860,True,[16]
162,Q228792,P1412,Q1860,True,[16]
163,Q151597,P495,Q30,True,[22]
164,Q428489,P495,Q30,True,[22]
165,Q4573,P1412,Q1860,True,[16]
166,Q109520,P1412,Q188,True,"[7, 16]"
167,Q349893,P1412,Q9058,True,[16]
168,Q77492,P1412,Q188,True,[16]
169,Q56760250,P17,Q30,True,[24]
170,Q25318,P1412,Q150,True,[16]
171,Q231690,P1412,Q1568,True,"[7, 16]"
172,Q58758,P1412,Q188,True,[16]
173,Q833578,P495,Q30,True,[22]
174,Q288645,P495,Q30,True,[22]
175,Q333519,P1412,Q1860,True,[16]
176,Q60953,P1412,Q1860,True,[16]
177,Q81223,P1412,Q1860,True,[16]
178,Q195710,P495,Q145,True,[22]
179,Q143901,P495,Q30,True,[22]
180,Q49208,P17,Q30,True,[26]
181,Q381104,P1412,Q1412,True,[16]
182,Q87402,P1412,Q188,True,[16]
183,Q873,P1412,Q1860,True,[16]
184,Q269901,P1412,Q1860,True,[16]
185,Q44517,P1412,Q188,True,[16]
186,Q2545780,P1412,Q1860,True,[16]
187,Q106001,P1412,Q150,True,[16]
188,Q214851,P1412,Q150,True,[16]
189,Q2038,P1412,Q150,True,[16]
190,Q217010,P495,Q30,True,[22]
191,Q91730,P1412,Q188,True,[16]
192,Q266027,P495,Q30,True,[22]
193,Q368852,P1412,Q9176,True,[16]
194,Q767435,P1412,Q150,True,[16]
195,Q355341,P1412,Q5287,True,[16]
196,Q298255,P1412,Q1860,True,[16]
197,Q72756,P1412,Q1860,True,[16]
198,Q33131,P495,Q30,True,[22]
199,Q366355,P1412,Q1860,True,[16]
200,Q311684,P1412,Q1860,True,[16]
201,Q209926,P1412,Q7737,True,[16]
202,Q174327,P1412,Q1860,True,"[8, 16]"
203,Q195718,P1412,Q1860,True,[16]
204,Q719623,P1412,Q1860,True,[16]
205,Q121926,P1412,Q150,True,[16]
206,Q216608,P1412,Q1860,True,[16]
207,Q295537,P1412,Q7737,True,"[7, 16]"
208,Q140412,P1412,Q1860,True,[16]
209,Q221104,P495,Q30,True,[22]
210,Q26806,P1412,Q1860,True,[16]
211,Q503147,P1412,Q7737,True,[16]
212,Q200827,P495,Q30,True,[22]
213,Q4030,P1412,Q1860,True,[16]
214,Q178653,P1412,Q150,True,[16]
215,Q60946,P1412,Q188,True,[16]
216,Q40791,P27,Q30,True,[11]
217,Q312258,P1412,Q150,True,[16]
218,Q228584,P1412,Q7737,True,"[8, 16]"
219,Q65329,P1412,Q188,True,[16]
220,Q95447,P1412,Q188,True,[16]
221,Q1137719,P17,Q142,True,[26]
222,Q12571,P1412,Q150,True,[16]
223,Q165110,P1412,Q150,True,[16]
224,Q83649,P495,Q30,True,[22]
225,Q163872,P495,Q145,True,[22]
226,Q88135,P1412,Q188,True,[16]
227,Q637195,P1412,Q150,True,[16]
228,Q362118,P1412,Q1860,True,[16]
229,Q244115,P495,Q30,True,[22]
230,Q274529,P495,Q30,True,[22]
231,Q243550,P1412,Q256,True,[16]
232,Q89764,P1412,Q188,True,[16]
233,Q209471,P1412,Q1860,True,[16]
234,Q12844,P1412,Q9027,True,"[8, 16]"
235,Q186341,P495,Q30,True,[22]
236,Q233464,P840,Q65,True,[30]
237,Q528804,P1412,Q1321,True,[16]
238,Q316454,P1412,Q1860,True,[16]
239,Q266228,P1412,Q1860,True,[16]
240,Q42992,P1412,Q9288,True,[16]
241,Q126462,P1412,Q1860,True,[16]
242,Q13133,P27,Q30,True,[11]
243,Q1899,P17,Q15180,True,[26]
244,Q311145,P1412,Q5146,True,[16]
245,Q117249,P1412,Q1860,True,[16]
246,Q319497,P1412,Q7737,True,[16]
247,Q1512,P1412,Q1860,True,[16]
248,Q466115,P1412,Q1860,True,[16]
249,Q117012,P27,Q145,True,[11]
250,Q105201,P1412,Q188,True,[16]
251,Q445122,P495,Q801,True,[22]
252,Q555,P1412,Q1860,True,[16]
253,Q94018,P1412,Q188,True,[16]
254,Q84751,P1412,Q188,True,[16]
255,Q229560,P1412,Q1860,True,[16]
256,Q108097,P1412,Q188,True,"[7, 16]"
257,Q258630,P1412,Q150,True,[16]
258,Q953288,P1412,Q1860,True,[16]
259,Q317957,P1412,Q150,True,[16]
260,Q314646,P27,Q30,True,[11]
261,Q131545,P1412,Q1860,True,[16]
262,Q9219,P17,Q30,True,[6]
263,Q107095,P1412,Q188,True,[16]
264,Q357961,P1412,Q1860,True,[16]
265,Q258715,P1412,Q9056,True,[16]
266,Q442310,P1412,Q1860,True,[16]
267,Q63146,P1412,Q188,True,[16]
268,Q300502,P495,Q30,True,[22]
269,Q151646,P1412,Q9067,True,[16]
270,Q80405,P1412,Q1860,True,[16]
271,Q12750,P1412,Q1321,True,[16]
272,Q42544,P1412,Q1860,True,[16]
273,Q734436,P27,Q30,True,[11]
274,Q237215,P495,Q145,True,[22]
275,Q973305,P1412,Q7737,True,"[7, 16]"
276,Q569378,P1412,Q1860,True,[16]
277,Q73918,P1412,Q188,True,[16]
278,Q154014,P1412,Q188,True,"[7, 16]"
279,Q72856,P1412,Q188,True,[16]
280,Q442797,P1412,Q9035,True,[16]
281,Q446427,P1412,Q1860,True,[16]
282,Q159409,P1412,Q150,True,[16]
283,Q4347990,P1412,Q7737,True,[7]
284,Q366845,P1412,Q188,True,[16]
285,Q108586,P495,Q30,True,[22]
286,Q223884,P495,Q30,True,[22]
287,Q59653,P495,Q30,True,[22]
288,Q470233,P1412,Q9056,True,[16]
289,Q1372851,P1412,Q188,True,[16]
290,Q103946,P1412,Q150,True,[16]
291,Q164224,P840,Q84,True,[30]
292,Q73033,P1412,Q188,True,[16]
293,Q60070,P1412,Q188,True,[16]
294,Q70342,P1412,Q188,True,[16]
295,Q99452,P1412,Q188,True,[16]
296,Q230218,P1412,Q1860,True,[16]
297,Q104398,P1412,Q188,True,[16]
298,Q166159,P1412,Q9309,True,[16]
299,Q1149,P27,Q129286,True,[11]
300,Q77740,P1412,Q188,True,"[8, 16]"
301,Q372692,P1412,Q1860,True,[16]
302,Q242729,P27,Q30,True,[11]
303,Q557632,P17,Q145,True,[24]
304,Q938749,P1412,Q5287,True,[16]
305,Q16296,P1412,Q1860,True,[16]
306,Q238912,P1412,Q1860,True,[16]
307,Q256959,P1412,Q1860,True,[16]
308,Q25310,P1412,Q1860,True,[16]
309,Q110085,P1412,Q188,True,[16]
310,Q28517,P1412,Q7918,True,[16]
311,Q279648,P1412,Q7737,True,[16]
312,Q373421,P1412,Q7737,True,[16]
313,Q71631,P1412,Q188,True,[16]
314,Q468667,P1412,Q1860,True,[16]
315,Q356719,P1412,Q150,True,[16]
316,Q284229,P840,Q60,True,[30]
317,Q172,P30,Q49,True,"[20, 28]"
318,Q310800,P27,Q30,True,[11]
319,Q330059,P1412,Q1860,True,[16]
320,Q323771,P495,Q145,True,[22]
321,Q642127,P1412,Q150,True,[16]
322,Q149406,P495,Q30,True,[22]
323,Q93341,P1412,Q1860,True,[16]
324,Q3570727,P1412,Q150,True,[16]
325,Q136264,P495,Q30,True,[22]
326,Q227395,P1412,Q9067,True,"[8, 16]"
327,Q41488,P1412,Q1860,True,[16]
328,Q295420,P1412,Q1860,True,[16]
329,Q192724,P495,Q30,True,[22]
330,Q1367152,P1412,Q150,True,[16]
331,Q60579,P1412,Q188,True,[16]
332,Q299790,P1412,Q1860,True,[16]
333,Q454398,P495,Q30,True,[22]
334,Q65047,P1412,Q188,True,[16]
335,Q461104,P1412,Q188,True,[16]
336,Q110183,P1412,Q188,True,[7]
337,Q42585,P30,Q46,True,[20]
338,Q89694,P1412,Q188,True,[16]
339,Q113206,P1412,Q1860,True,[16]
340,Q732142,P1412,Q7737,True,[16]
341,Q551512,P1412,Q150,True,[16]
342,Q453614,P1412,Q652,True,"[8, 16]"
343,Q1064,P1412,Q652,True,"[7, 8, 16]"
344,Q314841,P1412,Q1860,True,[16]
345,Q37060,P1412,Q5146,True,[16]
346,Q93349,P1412,Q1860,True,[16]
347,Q60100,P1412,Q188,True,[16]
348,Q90885,P1412,Q188,True,[16]
349,Q207130,P495,Q17,True,[22]
350,Q2177054,P17,Q159,True,[26]
351,Q62565,P1412,Q188,True,"[7, 16]"
352,Q154782,P1412,Q188,True,"[7, 16]"
353,Q171861,P840,Q65,True,[30]
354,Q388035,P1412,Q1321,True,[16]
355,Q254552,P1412,Q1860,True,[16]
356,Q1070152,P17,Q30,True,"[6, 24]"
357,Q165419,P1412,Q397,True,[16]
358,Q112635,P495,Q30,True,[22]
359,Q76984,P1412,Q188,True,[16]
360,Q134895,P1412,Q1321,True,[16]
361,Q5604,P1412,Q1860,True,[16]
362,Q68036,P1412,Q188,True,[16]
363,Q56036,P30,Q46,True,[20]
364,Q983530,P1412,Q1860,True,[16]
365,Q70417,P1412,Q188,True,[16]
366,Q180695,P495,Q30,True,[22]
367,Q430182,P1412,Q1860,True,[16]
368,Q561169,P27,Q155,True,[11]
369,Q282787,P1412,Q1860,True,[16]
370,Q4883239,P17,Q30,True,[24]
371,Q235617,P1412,Q150,True,[16]
372,Q154269,P1412,Q7737,True,[16]
373,Q17738,P495,Q30,True,[22]
374,Q1626134,P495,Q30,True,[22]
375,Q278174,P1412,Q5287,True,[16]
376,Q4014532,P1412,Q1860,True,[16]
377,Q106573,P1412,Q150,True,[16]
378,Q380981,P495,Q145,True,[22]
379,Q223687,P1412,Q1860,True,[16]
380,Q297794,P1412,Q150,True,[16]
381,Q49074,P1412,Q1860,True,[16]
382,Q381390,P1412,Q7737,True,"[8, 16]"
383,Q115805,P1412,Q188,True,[16]
384,Q152857,P495,Q183,True,[22]
385,Q373267,P495,Q30,True,[22]
386,Q236056,P1412,Q13955,True,[16]
387,Q92914,P1412,Q188,True,[16]
388,Q470931,P1412,Q9168,True,"[7, 8]"
389,Q915,P30,Q46,True,[20]
390,Q461682,P495,Q30,True,[22]
391,Q295120,P1412,Q1860,True,[16]
392,Q157321,P1412,Q150,True,[16]
393,Q84904,P1412,Q188,True,[7]
394,Q125462,P1412,Q188,True,"[8, 16]"
395,Q430076,P1412,Q1860,True,[16]
396,Q185507,P495,Q30,True,[22]
397,Q47139,P1412,Q9299,True,[16]
398,Q463883,P1412,Q1860,True,[16]
399,Q1197841,P495,Q30,True,[22]
400,Q466649,P17,Q30,True,"[6, 24]"
401,Q207536,P495,Q30,True,[22]
402,Q91004,P1412,Q188,True,[16]
403,Q311271,P1412,Q1860,True,[16]
404,Q312538,P495,Q183,True,[22]
405,Q331711,P27,Q43,True,[11]
406,Q534599,P1412,Q1860,True,[16]
407,Q159876,P1412,Q7918,True,[16]
408,Q75886,P1412,Q188,True,"[7, 16]"
409,Q30449,P1412,Q150,True,[16]
410,Q45338,P1412,Q188,True,[16]
411,Q155390,P1412,Q9129,True,[16]
412,Q154077,P495,Q30,True,[22]
413,Q236848,P1412,Q1860,True,[16]
414,Q518152,P1412,Q652,True,[16]
415,Q449199,P1412,Q1860,True,[16]
416,Q327681,P495,Q145,True,[22]
417,Q595529,P1412,Q1860,True,[16]
418,Q1516431,P495,Q30,True,[22]
419,Q219862,P1412,Q1860,True,[16]
420,Q504920,P1412,Q1860,True,[16]
421,Q208101,P1412,Q1860,True,[16]
422,Q457856,P1412,Q1860,True,[16]
423,Q338442,P840,Q60,True,[30]
424,Q168728,P1412,Q1860,True,[16]
425,Q204191,P495,Q30,True,[22]
426,Q51547,P1412,Q188,True,[16]
427,Q981526,P1412,Q5287,True,[16]
428,Q209004,P1412,Q7737,True,[16]
429,Q437340,P1412,Q150,True,[16]
430,Q715281,P1412,Q7737,True,"[7, 16]"
431,Q325449,P1412,Q652,True,[16]
432,Q11753,P1412,Q188,True,[16]
433,Q229449,P1412,Q6654,True,[16]
434,Q175392,P1412,Q1860,True,"[8, 16]"
435,Q490938,P1412,Q9176,True,[16]
436,Q54860,P17,Q30,True,[6]
437,Q231781,P1412,Q5146,True,[16]
438,Q47100,P1412,Q1860,True,[16]
439,Q233848,P1412,Q1860,True,[16]
440,Q189505,P495,Q30,True,[22]
441,Q188850,P495,Q30,True,[22]
442,Q55428,P1412,Q1860,True,[16]
443,Q449670,P1412,Q1860,True,[16]
444,Q727148,P1412,Q5146,True,[16]
445,Q962442,P1412,Q1860,True,[16]
446,Q191702,P1412,Q7737,True,"[7, 16]"
447,Q557930,P1412,Q150,True,[16]
448,Q332330,P495,Q145,True,[22]
449,Q200566,P1412,Q1860,True,[16]
450,Q108719,P1412,Q188,True,[16]
451,Q375186,P495,Q30,True,[22]
452,Q251479,P1412,Q652,True,[7]
453,Q95215,P1412,Q188,True,[16]
454,Q253715,P1412,Q5287,True,[16]
455,Q305372,P1412,Q1860,True,[16]
456,Q78349,P1412,Q188,True,[16]
457,Q182692,P495,Q30,True,[22]
458,Q234630,P1412,Q1860,True,[16]
459,Q45647,P1412,Q1860,True,[16]
460,Q203643,P1412,Q1860,True,[16]
461,Q132616,P1412,Q1860,True,[16]
462,Q422275,P1412,Q1860,True,[16]
463,Q76358,P1412,Q188,True,"[7, 16]"
464,Q191974,P1412,Q150,True,[16]
465,Q94071,P1412,Q188,True,[16]
466,Q62898,P1412,Q1860,True,[16]
467,Q328201,P1412,Q7913,True,[16]
468,Q226053,P1412,Q1321,True,[16]
469,Q181776,P495,Q30,True,[22]
470,Q1157945,P1412,Q1860,True,[16]
471,Q168862,P495,Q30,True,[22]
472,Q153776,P1412,Q7737,True,"[7, 16]"
473,Q1004670,P1412,Q9067,True,"[7, 16]"
474,Q263178,P1412,Q150,True,[16]
475,Q4223,P1412,Q1860,True,[16]
476,Q242792,P1412,Q1860,True,[16]
477,Q944509,P1412,Q1860,True,[16]
478,Q61374,P1412,Q188,True,[16]
479,Q706084,P1412,Q1860,True,[16]
480,Q312280,P1412,Q150,True,[16]
481,Q239818,P1412,Q1860,True,[16]
482,Q153159,P1412,Q1412,True,[16]
483,Q52255,P1412,Q1860,True,[16]
484,Q180468,P1412,Q1860,True,[16]
485,Q26695,P1412,Q1860,True,[16]
486,Q120260,P1412,Q1860,True,[16]
487,Q231690,P1412,Q1860,True,[16]
488,Q125904,P1412,Q1860,True,[16]
489,Q259940,P1412,Q150,True,[16]
490,Q93614,P1412,Q188,True,[16]
491,Q114819,P495,Q30,True,[22]
492,Q16297,P1412,Q150,True,[16]
493,Q76546,P1412,Q188,True,[16]
494,Q309835,P1412,Q1860,True,[16]
495,Q276407,P495,Q30,True,[22]
496,Q58612,P1412,Q188,True,[16]
497,Q375775,P495,Q30,True,[22]
498,Q188726,P1412,Q1860,True,[16]
499,Q165816,P1412,Q1568,True,[16]
500,Q207951,P1412,Q150,True,[16]
501,Q47737,P1412,Q13955,True,"[8, 16]"
502,Q310939,P1412,Q1860,True,[16]
503,Q314966,P1412,Q150,True,[16]
504,Q655213,P1412,Q1860,True,[16]
505,Q65035,P1412,Q188,True,[16]
506,Q77627,P1412,Q188,True,[16]
507,Q130026,P1412,Q1860,True,[16]
508,Q434916,P1412,Q652,True,[16]
509,Q209481,P495,Q30,True,[22]
510,Q249288,P495,Q30,True,[22]
511,Q64991,P1412,Q188,True,[16]
512,Q529309,P1412,Q7737,True,"[7, 16]"
513,Q76158,P1412,Q5146,True,[16]
514,Q385309,P495,Q30,True,[22]
515,Q446257,P1412,Q150,True,[16]
516,Q196401,P1412,Q1860,True,[16]
517,Q2996474,P1412,Q7737,True,[16]
518,Q709044,P1412,Q1860,True,[16]
519,Q211784,P495,Q30,True,[22]
520,Q51566,P1412,Q1860,True,"[8, 16]"
521,Q318509,P1412,Q1860,True,[16]
522,Q445095,P1412,Q1860,True,[16]
523,Q223884,P495,Q145,True,[22]
524,Q927,P1412,Q7411,True,[16]
525,Q330224,P1412,Q652,True,"[8, 16]"
526,Q83630,P495,Q29,True,[22]
527,Q269810,P495,Q145,True,[22]
528,Q710626,P1412,Q1860,True,[16]
529,Q27513,P495,Q30,True,[22]
530,Q303213,P495,Q30,True,[22]
531,Q550232,P495,Q30,True,[22]
532,Q162005,P1412,Q1860,True,[16]
533,Q77109,P1412,Q188,True,[16]
534,Q212002,P1412,Q1860,True,[16]
535,Q74688,P1412,Q188,True,"[7, 16]"
536,Q83492,P1412,Q1860,True,[16]
537,Q260879,P1412,Q1860,True,[16]
538,Q49492,P1412,Q7737,True,[16]
539,Q357624,P1412,Q1860,True,[16]
540,Q235955,P1412,Q5146,True,[16]
541,Q4488,P1412,Q1860,True,[16]
542,Q191755,P1412,Q1860,True,[16]
543,Q190884,P1412,Q7737,True,"[7, 16]"
544,Q236229,P1412,Q7737,True,"[7, 16]"
545,Q325077,P495,Q183,True,[22]
546,Q170800,P1412,Q1321,True,[16]
547,Q608723,P17,Q145,True,[6]
548,Q290197,P1412,Q13955,True,[16]
549,Q477461,P1412,Q13955,True,[16]
550,Q151904,P495,Q145,True,[22]
